PublisherLocations			
	Dzogchen Shedra (Tibet)		
			Dzogchen Shedra (Tibet)
			rdzogs chen shrI seng
			shrI: siM ha
	Sa'gya County		
			Sa'gya County
			Sakya
			sa kya
			sa skya
			sa skya rdzong
	Delhi		
			Delhi
			New Delhi
			New Delhi, India
			New Dhili
			d+hi li
			d+hi li gsar pa
			delhi
			delhi, india
			dhi li
			dil+li
			ldi li
			ldi li (delhi)
			ldi li gsar pa
			ldi lli
			ne'u ldi li
			new delhi
			new delhi, india
			tcrpc, delhi
	Xining		
			Xining
			xi ning
			xining shi
			xining, qinghai
			zi gling
			zi ling
			西宁
	Beijing		
			Beijing
			Pe cin
			Pe cing
			bei cing
			bei jing
			beijing
			beijing shi
			pe cin
			pe cing
			pe nin
			pe-cin
			pecin
			peking
			peking (པེའི་ཕིང་)
			པེ་ཅིན། 北京
			北京
			北京市
	s.l.		
			.s.l.
			S.l.
			[s.l.
			l.s.
			n. l.
			n.d.
			n.l.
			s,l.
			s. l.
			s. n.
			s..
			s.1.
			s.l
			s.l.
			s.n.
	Lanzhou		
			Lan kro'u
			Lan kru'u
			Lanzhou
			lan chou
			lan gru
			lan gru'u
			lan kra'u
			lan kro'u
			lan krou'u
			lan kru'i
			lan kru'u
			lan krui'u
			lan zhou
			lanchou
			lang gru
			lanzhou
			lanzhou shi
			len kro'u
			len kru'u
			兰州
			兰州市
	Sertar County		
			Sertar County
			gse rrta rdzong
			gser rta
			gser rta rdzong
			gser rte rdzong
			gser thang rdzong
			gser thar rdzong
			ser rta
			ser rta rdzong
			ser tha
	Labrang Monastery		
			Labrang Monastery
			bkra shis 'khyil
			bla brang
			bla brang bkra shis 'khyil
	Lhasa		
			Lhasa
			l+ha sa
			lha ldan
			lha sa
			lha sa grong khyer
			lha sa.
			lha sar
			lhasa
			ལྷ་ས།
			拉萨
	Dehradun		
			Dehra Dun
			Dehra Dun, Uttaranchal
			Dehradun
			Dehradun, India
			Dehradun, Uttaranchal
			Dehradun, Uttarkhand
			deharadun
			dehra dun
			dehra dun : u.p.
			dehra dun, h.p.
			dehra dun, u. p
			dehra dun, u.a
			dehra dun, u.a india
			dehra dun, u.k
			dehra dun, u.p.
			dehra dun, ua, india
			dehra-dun
			dehradun
			dehradun india
			dehradun,
			dehradun, Uttaranchal
			dehradun, u.a.
			dehradun, u.o.
			dehradun, u.p
			dehradun, u.p.
			dehradun, uttarakhand
			dehradun, uttaranchal
			dehradun, uttarkhand
			dehradun, uttranchal
	Gyalrong		
			Gyalrong
			rgyal rong
	Dharamsala		
			Daharamsala
			Dharamasala, h.p.
			Dharamsala
			Dharamsala H.P.
			Dharamsala, H.P.
			Dharamsala, h.p.
			Dharamshala
			Dharamshala, h.p.
			Dharansala
			Dharmsala
			Dhramsala
			d+ha ram sA la
			d+ha ram sa la
			d+ha ram shA la
			d+ha sa
			dha ram sa la
			dharamasala
			dharamasala, h.p.
			dharamashala, h.p.
			dharamsala
			dharamsala : h.p.
			dharamsala h.p.
			dharamsala h.p. india
			dharamsala kangra h.p. india
			dharamsala' h.p.
