PublisherLocations			
	s.l.		
			.s.l.
			S.l.
			l.s.
			n. l.
			n.d.
			n.l.
			s,l.
			s. l.
			s. n.
			s..
			s.1.
			s.l
			s.l.
			s.n.
	aguyin keyid		
			aguyin keyid
	bde chen gling mchog		
			dechenling chog (bde chen gling mchog)
	ca khrong		
			ca khrong
	cang ho		
			cang ho
	chab rom dkon mchog phug		
			chab rom dkon mchog phug
	egoo		
			egoo ladakh
	gting khebs mkhar chen		
			gting khebs mkhar chen
	kazen		
			kazen
	khu nu li thang		
			khu nu li thang
	lha sdings		
			lha sdings
	pho brang gong dkar		
			pho brang gong dkar
	rdor gling rdog tsug dgon		
			rdor gling rdog tsug dgon
	rig pa'i 'byung gnas gnyal gyi slang chung & lhun po'i spang		
			rig pa'i 'byung gnas gnyal gyi slang chung / lhun po'i spang
	shar khum gshong rong spyi dgon kun dga' gling gi sman rtsis slob grwa		
			shar khum gshong rong spyi dgon kun dga' gling gi sman rtsis slob grwa
	shar rgyal ba dung dkar dgon		
			shar rgyal ba dung dkar dgon
	spu gzim byang gling		
			dben pa'i gnas mchog spu gzim byang gling
	srpm		
			SRPM
	stod lung		
			stod lung
	stod lung rdzong		
			2016
			stod lung rdzong
			stod lunng rdzong
	yangs pa can		
			yangs pa can
